id;nome
220593;Abilio Brunini
204379;Acácio Favacho
220714;Adail Filho
221328;Adilson Barroso
204560;Adolfo Viana
204528;Adriana Ventura
121948;Adriano do Baldy
74646;Aécio Neves
160508;Afonso Florence
136811;Afonso Hamm
178835;Afonso Motta
160527;Aguinaldo Ribeiro
204495;Airton Faleiro
204549;AJ Albuquerque
73579;Alberto Fraga
74696;Alberto Mourão
220538;Albuquerque
160559;Alceu Moreira
204501;Alencar Santana
178972;Alex Manente
204571;Alex Santana
220542;Alexandre Guimarães
220542;Alexandre Guimarães
160545;Alexandre Leite
220554;Alexandre Lindenmeyer
204503;Alexandre Padilha
221148;Alfredinho
220576;Alfredo Gaspar
74057;Alice Portugal
178927;Aliel Machado
204353;Aline Gurgel
226708;Allan Garcês
178937;Altineu Côrtes
178881;Aluisio Mendes
178881;Aluisio Mendes
220596;Amália Barros
220707;Amanda Gentil
204356;Amaro Neto
220715;Amom Mandel
107970;Ana Paula Leão
220556;Ana Paula Lima
220632;Ana Pimentel
178831;ANDRÉ ABDON
220657;André Fernandes
204423;André Ferreira
133439;André Figueiredo
178882;André Fufuca
204515;André Janones
220676;Andreia Siqueira
123756;Antônia Lúcia
220544;Antonio Andrade
160553;Antonio Brito
220638;Antonio Carlos Rodrigues
220675;Antônio Doido
220549;Any Ortiz
73433;Arlindo Chinaglia
141391;Arnaldo Jardim
160541;Arthur Lira
160600;Arthur Oliveira Maia
74090;Átila Lins
123086;Átila Lira
160665;Augusto Coutinho
220577;Augusto Pupio
220577;Augusto Puppio
160512;Aureo Ribeiro
69871;Bacelar
178975;Baleia Rossi
220605;Bandeira de Mello
220612;Bebeto
220612;Bebeto
73701;Benedita da Silva
109429;Benes Leocádio
204358;Beto Pereira
220698;Beto Preto
220683;Beto Richa
204374;Bia Kicis
204388;Bibo Nunes
160538;Bohn Gass
74052;Bosco Costa
210989;Bruno Farias
220635;Bruno Ganem
220574;Cabo Gilberto Silva
143942;Caio Vianna
220548;Camila Jara
204572;Capitão Alberto Neto
220690;Capitão Alden
178829;Capitão Augusto
229069;Capitão Samuel
229106;Carla Ayres
213762;Carla Dickson
204507;Carla Zambelli
204361;Carlos Chiodini
178962;Carlos Gomes
178993;Carlos Henrique Gaguim
204460;Carlos Jordy
74262;Carlos Sampaio
74262;Carlos Sampaio
204426;Carlos Veras
141398;Carlos Zarattini
164360;Carmen Zanotto
220704;Carol Dartora
204369;Caroline de Toni
220699;Castro Neto
206018;Célia Xakriabá
178876;Célio Silveira
204488;Célio Studart
73441;Celso Russomanno
204496;Celso Sabino
204504;Cezinha de Madureira
205476;Charles Fernandes
74171;Chico Alencar
204476;Chiquinho Brazão
204476;Chiquinho Brazão
204462;Chris Tonietto
220665;Clarissa Tércio
74537;Claudio Cajado
141408;Cleber Verde
141408;Cleber Verde
88256;Clodoaldo Magalhães
98148;Cobalchini
204376;Coronel Armando
204376;Coronel Armando
220594;Coronel Assis
204378;Coronel Chrisóstomo
220595;Coronel Fernanda
220666;Coronel Meira
204514;Coronel Tadeu
222142;Coronel Telhada
220590;Coronel Ulysses
178963;Covatti Filho
220608;Cristiane Lopes
234840;Cristiano Furlan
204355;Da Vitoria
141411;Dagoberto Nogueira
220555;Daiana Santos
220692;Dal Barreto
74467;Damião Feliciano
220629;Dandara
220603;Dani Cunha
220571;Daniel Agrobom
74060;Daniel Almeida
220582;Daniel Barbosa
204367;Daniel Freitas
228941;Daniel José
220614;Daniel Soranz
204409;Daniel Trzeciak
204459;Daniela do Waguinho
220557;Daniela Reinehr
62881;Danilo Forte
160552;Danrlei de Deus Hinterholz
116379;Darci de Matos
204511;David Soares
220659;Dayany Bittencourt
220659;Dayany do Capitão
220539;Defensor Stélio Dener
220565;Delegada Adriana Accorsi
220625;Delegada Ione
220561;Delegada Katarina
220642;Delegado Bruno Lima
220673;Delegado Caveira
220649;Delegado da Cunha
178908;Delegado Éder Mauro
220583;Delegado Fabio Costa
204512;Delegado Marcelo Freitas
220701;Delegado Matheus Laiola
220652;Delegado Palumbo
220654;Delegado Paulo Bilynskyj
220619;Delegado Ramagem
228272;Délio Pinheiro
220705;Deltan Dallagnol
220553;Denise Pessôa
220689;Detinha
160588;Diego Andrade
220691;Diego Coronel
178929;Diego Garcia
73768;Dilceu Sperafico
220671;Dilvanda Faro
160599;Dimas Fabiano
220602;Dimas Gadelha
143632;Domingos Neto
160758;Domingos Sávio
220573;Dorinaldo Malafaia
227433;Douglas Viegas
204450;Doutor Luizinho
221339;Dr Benjamim
227401;Dr Fabio Rueda
227991;Dr Flávio
226708;Dr. Allan Garcês
221339;Dr. Benjamim
220614;Dr. Daniel Soranz
220610;Dr. Fernando Máximo
220688;Dr. Francisco
204518;Dr. Frederico
204518;Dr. Frederico
212625;Dr. Gonçalo
220570;Dr. Ismael Alexandrino
204481;Dr. Jaziel
204351;Dr. Luiz Ovando
228616;Dr. Remy Soares
220528;Dr. Victor Linhalis
204412;Dr. Zacharias Calil
220674;Dra. Alessandra Haber
230088;Dra. Mayra Pinheiro
220686;Duarte
227800;Duarte Gonçalves Jr
227800;Duarte Gonçalves Jr
227800;Duarte Gonçalves Jr
220686;Duarte Jr.
220540;Duda Ramos
220623;Duda Salabert
204541;Eduardo Bismarck
92346;Eduardo Bolsonaro
141421;Eduardo da Fonte
220589;Eduardo Velloso
74075;Elcione Barbalho
204364;Eli Borges
226553;Eliane Braz
229585;Elisangela Araujo
220008;Eliza Virgínia
234406;Elmano Férrer
178854;Elmar Nascimento
218086;Ely Santos
198783;Emanuel Pinheiro Neto
161550;Emidinho Madeira
225730;Enfermeira Ana Paula
225730;Enfermeira Ana Paula
230765;Enfermeira Rejane
132504;Enio Verri
220663;Eriberto Medeiros
220645;Erika Hilton
160575;Erika Kokay
160640;Eros Biondini
204482;Euclydes Pettersen
204482;Euclydes Pettersen
74454;Eunício Oliveira
178871;Evair Vieira de Melo
234388;Fabiano Cazeca
234388;Fabiano Cazeca
178905;Fabio Garcia
68720;Fábio Henrique
220681;Fábio Macedo
171623;Fabio Reis
204368;Fabio Schiochet
220653;Fábio Teruel
74065;Fatima Pelaes
220712;Fausto Jr.
66828;Fausto Pinato
220712;Fausto Santos Jr.
220646;Felipe Becari
72442;Felipe Carreras
204398;Felipe Francischini
227370;Felipe Saliba
227370;Felipe Saliba
160666;Félix Mendonça Júnior
204407;Fernanda Melchionna
220656;Fernanda Pessoa
141431;Fernando Coelho Filho
204445;Fernando Mineiro
92699;Fernando Monteiro
92699;Fernando Monteiro
92699;Fernando Monteiro
204427;Fernando Rodolfo
204411;Filipe Barros
220545;Filipe Martins
160598;Flávia Morais
225727;Flavinha
191923;Flávio Nogueira
220700;Florentino Neto
220551;Franciane Bayer
204494;Fred Costa
204494;Fred Costa
220534;Fred Linhares
224117;Gabriel Mota
220708;Gabriel Nunes
204473;General Girão
220611;General Pazuello
178966;Geovania de Sá
220702;Geraldo Mendes
74374;Geraldo Resende
220587;Gerlen Diniz
204394;Gervásio Maia
74383;Giacobo
204491;Gilberto Abramo
74270;Gilberto Nascimento
74270;Gilberto Nascimento
220529;Gilson Daniel
204365;Gilson Marques
220526;Gilvan da Federal
220531;Gilvan Maximo
160673;Giovani Cherini
226179;Gisela Simona
152605;Glauber Braga
229333;Gláucia Santiago
204419;Glaustin da Fokus
204419;Glaustin da Fokus
107283;Gleisi Hoffmann
129618;Gorete Pereira
129618;Gorete Pereira
198197;Greyce Elias
220639;Guilherme Boulos
204531;Guilherme Derrite
204531;Guilherme Derrite
220664;Guilherme Uchoa
220568;Gustavo Gayer
204408;Gustinho Ribeiro
204456;Gutemberg Reis
178964;Heitor Schuch
178873;Helder Salomão
220537;Helena Lima
178909;Hélio Leite
204444;Helio Lopes
234788;Heloísa Helena
220672;Henderson Pinto
227324;Henrique Júnior
204539;Hercílio Coelho Diniz
100689;Hildo do Candango
178884;Hildo Rocha
141450;Hugo Leal
160674;Hugo Motta
220563;Icaro de Valmir
204533;Idilvan Alencar
204508;Igor Timo
204508;Igor Timo
98615;Ismael
220570;Ismael Alexandrino
204436;Isnaldo Bulhões Jr.
230764;Ivan Junior
73531;Ivan Valente
220696;Ivoneide Caetano
220670;Iza Arruda
220527;Jack Rocha
220697;Jadyel Alencar
220697;Jadyel Alencar
74848;Jandira Feghali
220567;Jeferson Rodrigues
74273;Jefferson Campos
160531;Jhonatan de Jesus
141456;Jilmar Tatto
141458;João Carlos Bacelar
230957;João Cury
178970;João Daniel
74550;João Leão
141459;João Maia
141459;João Maia
178910;Joaquim Passarinho
160548;Jonas Donizette
217480;Jones Moura
205550;Jorge Braz
214694;Jorge Goetten
214694;Jorge Goetten
178857;Jorge Solla
141464;José Airton Félix Cirilo
141470;José Guimarães
204472;José Medeiros
204391;José Nelto
204391;José Nelto
74079;José Priante
74554;José Rocha
209189;Joseildo Ramos
220578;Josenildo
74141;Josias Gomes
204563;Josimar Maranhãozinho
215043;Josivaldo JP
204474;Juarez Costa
220559;Julia Zanatta
220640;Juliana Cardoso
228837;Juliana Kolankiewicz
66385;Julio Arcoverde
74317;Júlio Cesar
204372;Julio Cesar Ribeiro
74253;Julio Lopes
228797;Júlio Oliveira
204457;Juninho do Pneu
204520;Junio Amaral
204497;Júnior Ferrari
204574;Junior Lourenço
204550;Júnior Mano
204550;Júnior Mano
178886;Juscelino Filho
208297;Katia Dias
208297;Katia Dias
208297;Katia Dias
220677;Keniston Braga
162067;Kiko Celeguim
204536;Kim Kataguiri
204536;Kim Kataguiri
98057;Lafayette de Andrada
74856;Laura Carneiro
141480;Lázaro Botelho
178832;Leandre
220600;Lebrão
220566;Lêda Borges
231911;Lenir de Assis
80815;Leo Prates
122195;Leonardo Gadelha
122195;Leonardo Gadelha
74156;Leonardo Monteiro
74299;Leônidas Cristino
92102;Leur Lomanto Júnior
139285;Lídice da Mata
74585;Lincoln Portela
74858;Lindbergh Farias
171139;Loreny
234253;Lucas Abrahao
220662;Lucas Ramos
204404;Lucas Redecker
138286;Luciano Alves
220581;Luciano Amaral
220581;Luciano Amaral
103758;Luciano Azevedo
74478;Luciano Bivar
178931;Luciano Ducci
227323;Luciano Galego
220616;Luciano Vieira
220616;Luciano Vieira
220616;Luciano Vieira
178954;Lucio Mosquini
229082;Lucyana Genésio
222429;Luis Carlos Gomes
160510;Luis Tibé
204410;Luisa Canziani
204448;Luiz Antonio Corrêa
141485;Luiz Carlos Busato
73778;Luiz Carlos Hauly
204485;Luiz Carlos Motta
74041;Luiz Couto
141487;Luiz Fernando Faria
229432;Luiz Fernando Vampiro
220658;Luiz Gastão
204455;Luiz Lima
204455;Luiz Lima
220636;Luiz Marinho
162332;Luiz Nishimori
204526;Luiz Philippe de Orleans e Bragança
74784;Luiza Erundina
178866;Luizianne Lins
220669;Lula da Fonte
166402;Magda Mofatto
166402;Magda Mofatto
166402;Magda Mofatto
166402;Magda Mofatto
220648;Marangoni
156190;Marcel van Hattem
179000;Marcelo Álvaro Antônio
204433;Marcelo Calero
220599;Marcelo Crivella
220634;Marcelo Lima
220634;Marcelo Lima
220634;Marcelo Lima
133810;Marcelo Moraes
160161;Marcelo Queiroz
160161;Marcelo Queiroz
178983;Marcio Alvino
179001;Márcio Biolchi
226410;Márcio Correa
220687;Márcio Honaiser
81055;Márcio Jerry
150418;Márcio Marinho
204522;Marco Bertaiolli
219585;Marco Brasil
160535;Marcon
204431;Marcos Aurélio Sampaio
204506;Marcos Pereira
220547;Marcos Pollon
178943;Marcos Soares
220604;Marcos Tavares
220668;Maria Arraes
74398;Maria do Rosário
204540;Maria Rosas
227275;Mariana Carvalho
227275;Mariana Carvalho
227275;Mariana Carvalho
220637;Marina Silva
220655;Mario Frias
74158;Mário Heringer
178858;Mário Negromonte Jr.
204566;Marreca Filho
204566;Marreca Filho
220572;Marussa Boldrin
178843;Marx Beltrão
220661;Matheus Noronha
220609;Maurício Carvalho
220628;Mauricio do Vôlei
220550;Mauricio Marcon
220550;Mauricio Marcon
220647;Mauricio Neves
204486;Mauro Benevides Filho
220607;Max Lemos
220607;Max Lemos
220607;Max Lemos
220591;Meire Serafim
74428;Mendonça Filho
188097;Merlong Solano
220585;Mersinho Lucena
220530;Messias Donato
171786;Miguel Ângelo
178985;Miguel Lombardi
154178;Milton Vieira
178895;Misael Varella
229225;Missionária Michele Collins
160561;Missionário José Olimpio
178997;Moses Rodrigues
220617;Murillo Gouvea
220584;Murilo Galdino
204453;Natália Bonavides
228042;Naumi Amorim
233218;Nelinho Freitas
204449;Nelson Barbudo
220622;Nely Aquino
220703;Neto Carletto
220703;Neto Carletto
229939;Newton Bonin
178896;Newton Cardoso Jr
204479;Nicoletti
204479;Nicoletti
209787;Nikolas Ferreira
178986;Nilto Tatto
227660;Nitinho
74159;Odair Cunha
204498;Olival Marques
178987;Orlando Silva
73692;Osmar Terra
73692;Osmar Terra
204422;Ossesio Silva
204441;Otoni de Paula
204573;Otto Alencar Filho
220706;Padovani
160556;Padre João
230762;Pastor Claudio Mariano
180214;Pastor Diniz
160642;Pastor Eurico
204570;Pastor Gil
220615;Pastor Henrique Vieira
204553;Pastor Sargento Isidório
74160;Patrus Ananias
74095;Pauderney Avelino
171617;Paulão
141518;Paulinho da Força
220627;Paulinho Freire
141516;Paulo Abi-Ackel
220650;Paulo Alexandre Barbosa
178860;Paulo Azi
160517;Paulo Foletto
160517;Paulo Folletto
160558;Paulo Freire Costa
204492;Paulo Guedes
233592;Paulo Lemos
220685;Paulo Litro
74574;Paulo Magalhães
128760;Paulo Marinho Jr
74400;Paulo Pimenta
141488;Paulo Teixeira
220630;Pedro Aihara
220630;Pedro Aihara
220667;Pedro Campos
229112;Pedro Jr
122974;Pedro Lucas Fernandes
204395;Pedro Lupion
204395;Pedro Lupion
122158;Pedro Paulo
229259;Pedro Tourinho
160604;Pedro Uczai
204406;Pedro Westphalen
161440;Pezenti
204524;Pinheirinho
73486;Pompeo de Mattos
160601;Pr. Marco Feliciano
226075;Priscila Costa
89536;Prof. Paulo Fernando
220533;Prof. Reginaldo Veras
204390;Professor Alcides
220580;Professora Goreth
221338;Professora Luciene Cavalcante
160641;Professora Marcivania
220586;Rafael Brito
233594;Rafael Fera
233594;Rafael Fera o Fiscal do Povo
220532;Rafael Prudente
220626;Rafael Simoes
204567;Raimundo Costa
74084;Raimundo Santos
115200;Raniery Paulino
74161;Reginaldo Lopes
221378;Reginete Bispo
220606;Reimont
205865;Reinhold Stephanes
225386;Renan Ferreirinha
178989;Renata Abreu
153423;Renilce Nicodemos
73801;Renildo Calheiros
175765;Ribamar Silva
235088;Ribeiro Neto
235088;Ribeiro Neto
221329;Ricardo Abrão
220543;Ricardo Ayres
73788;Ricardo Barros
234310;Ricardo Galvão
204362;Ricardo Guidi
204362;Ricardo Guidi
220694;Ricardo Maia
220633;Ricardo Salles
220633;Ricardo Salles
213274;Ricardo Silva
204489;Robério Monteiro
220693;Roberta Roma
220588;Roberto Duarte
220613;Roberto Monteiro
220613;Roberto Monteiro Pai
220624;Robinson Faria
220624;Robinson Faria
220546;Rodolfo Nogueira
230767;Rodrigo da Zaeli
141531;Rodrigo de Castro
223128;Rodrigo Estacho
220641;Rodrigo Gambale
141533;Rodrigo Rollemberg
165470;Rodrigo Valadares
220695;Rogéria Santos
204480;Rogério Correia
160629;Romero Rodrigues
160629;Romero Rodrigues
163321;Ronaldo Nogueira
204525;Rosana Valle
178945;Rosangela Gomes
220644;Rosangela Moro
220620;Rosângela Reis
73806;Roseana Sarney
74371;Rubens Otoni
178887;Rubens Pereira Júnior
73604;Rui Falcão
160635;Ruy Carneiro
160635;Ruy Carneiro
204535;Sâmia Bomfim
233598;Samuel dos Santos
233598;Samuel dos Santos
233598;Samuel Santos
233598;Samuel Santos
220631;Samuel Viana
220631;Samuel Viana
204416;Sanderson
160621;Sandro Alex
204387;Sargento Fahur
204387;Sargento Fahur
220621;Sargento Gonçalves
220618;Sargento Portugal
220713;Saullo Vianna
220713;Saullo Vianna
226837;Saulo Pedroso
73808;Sérgio Brito
77003;Sergio Santos Rodrigues
178933;Sergio Souza
204557;Sidney Leite
74356;Silas Câmara
204360;Silvia Cristina
204360;Silvia Cristina
220579;Silvia Waiãpi
227310;Silvio Antonio
204425;Silvio Costa Filho
220569;Silvye Alves
220651;Simone Marquetto
104552;Socorro Neri
222565;Soldado Noelio
220643;Sônia Guajajara
220575;Sonize Barbosa
178946;Soraya Santos
178947;Sóstenes Cavalcante
92776;Stefano Aguiar
204534;Tabata Amaral
230177;Tadeu Oliveira
220682;Tadeu Veneri
204464;Talíria Petrone
220598;Tarcísio Motta
220552;Tenente Coronel Zucco
220552;Tenente Coronel Zucco
220560;Thiago de Joaldo
220597;Thiago Flores
220597;Thiago Flores
143084;Tiago Dimas
220684;Tião Medeiros
160976;Tiririca
160976;Tiririca
178934;Toninho Wandscheer
178934;Toninho Wandscheer
157130;Túlio Gadêlha
223398;Ulisses Guimarães
160610;Valmir Assunção
74376;Vander Loubet
234673;Vanderlan Alves
234673;Vanderlan Alves
204396;Vermelho
204396;Vermelho
74283;Vicentinho
137070;Vicentinho Júnior
137070;Vicentinho Júnior
141555;Vinicius Carvalho
160591;Vinicius Gurgel
178992;Vitor Lippi
178992;Vitor Lippi
91228;Waldemar Oliveira
160569;Waldenor Pereira
220601;Washington Quaquá
160518;Weliton Prado
160518;Weliton Prado
74043;Wellington Roberto
224333;Welter
74044;Wilson Santiago
182146;Wolmer Araújo
182146;Wolmer Araújo
220564;Yandra Moura
220660;Yury do Paredão
220660;Yury do Paredão
220660;Yury do Paredão
230768;Zé Adriano
220536;Zé Haroldo Cathedral
204559;Zé Neto
160632;Zé Silva
220558;Zé Trovão
204517;Zé Vitor
160592;Zeca Dirceu
220592;Zezinho Barbary
220552;Zucco
220552;Zucco
