nome;uf;total_presencas
Magda Mofatto;GO;388
Max Lemos;RJ;300
Luciano Vieira;RJ;297
Fernando Monteiro;PE;297
Marcelo Lima;SP;288
Yury do Paredão;CE;285
Katia Dias;MG;213
Duarte Gonçalves Jr;MG;207
Samuel Viana;MG;200
Romero Rodrigues;PB;200
Bebeto;RJ;200
Luciano Amaral;AL;200
Nicoletti;RR;198
Vermelho;PR;198
Silvia Cristina;RO;198
Tiririca;SP;198
Toninho Wandscheer;PR;198
Luiz Lima;RJ;198
Vitor Lippi;SP;198
Alexandre Guimarães;TO;196
Chiquinho Brazão;RJ;196
Saullo Vianna;AM;196
Enfermeira Ana Paula;CE;196
Leonardo Gadelha;PB;196
Marcelo Queiroz;RJ;196
Fred Costa;MG;196
Ricardo Guidi;SC;196
Ricardo Salles;SP;196
Neto Carletto;BA;196
Igor Timo;MG;196
Vicentinho Júnior;TO;196
Thiago Flores;RO;196
Jadyel Alencar;PI;194
Cleber Verde;MA;194
José Nelto;GO;194
Gilberto Nascimento;SP;194
Glaustin da Fokus;GO;194
Fabiano Cazeca;MG;194
Jorge Goetten;SC;194
Pedro Lupion;PR;192
Carlos Sampaio;SP;192
Dr. Frederico;MG;192
João Maia;RN;192
Marreca Filho;MA;192
Robinson Faria;RN;190
Mauricio Marcon;RS;190
Ruy Carneiro;PB;190
Tenente Coronel Zucco;RS;186
Pedro Aihara;MG;186
Zucco;RS;186
Guilherme Derrite;SP;180
Coronel Armando;SC;180
Sargento Fahur;PR;180
Aluisio Mendes;MA;178
Osmar Terra;RS;178
Weliton Prado;MG;174
Euclydes Pettersen;MG;172
Júnior Mano;CE;156
Kim Kataguiri;SP;142
Samuel Santos;GO;138
Samuel dos Santos;GO;138
Mariana Carvalho;MA;135
Felipe Becari;SP;100
Geraldo Resende;MS;100
Paulo Alexandre Barbosa;SP;100
Pastor Claudio Mariano;PA;100
Helena Lima;RR;100
Ribamar Silva;SP;100
Geraldo Mendes;PR;100
Florentino Neto;PI;100
Alfredinho;SP;100
Fábio Teruel;SP;100
Filipe Martins;TO;100
Guilherme Uchoa;PE;100
Defensor Stélio Dener;RR;100
Denise Pessôa;RS;100
Castro Neto;PI;100
Dayany do Capitão;CE;100
Dayany Bittencourt;CE;100
Danrlei de Deus Hinterholz;RS;100
Daniela Reinehr;SC;100
Daiana Santos;RS;100
Murillo Gouvea;RJ;100
Carol Dartora;PR;100
Simone Marquetto;SP;100
Keniston Braga;PA;100
Silvye Alves;GO;100
Bruno Farias;MG;100
Kiko Celeguim;SP;100
Lebrão;RO;100
Clarissa Tércio;PE;100
Amália Barros;MT;100
Mauricio do Vôlei;MG;100
Augusto Puppio;AP;100
Tadeu Veneri;PR;100
Messias Donato;ES;100
Adilson Barroso;SP;100
Alexandre Lindenmeyer;RS;100
Antonio Andrade;TO;100
Bandeira de Mello;RJ;100
Any Ortiz;RS;100
Augusto Pupio;AP;100
Mersinho Lucena;PB;100
Iza Arruda;PE;100
Jack Rocha;ES;100
Juliana Cardoso;SP;100
Washington Quaquá;RJ;100
Ana Paula Lima;SC;100
Gabriel Mota;RR;100
Paulinho Freire;RN;100
Eduardo Velloso;AC;100
Dr. Benjamim;MA;100
Erika Hilton;SP;100
Pastor Diniz;RR;100
Mario Frias;SP;100
Dilceu Sperafico;PR;100
Dilvanda Faro;PA;100
Dr Benjamim;MA;100
Josenildo;AP;100
Márcio Honaiser;MA;100
Nely Aquino;MG;100
Rodrigo Estacho;PR;100
Luiz Fernando Faria;MG;100
Dra. Alessandra Haber;PA;100
Renilce Nicodemos;PA;100
Roberta Roma;BA;100
Raimundo Santos;PA;100
Henderson Pinto;PA;100
Nikolas Ferreira;MG;100
Bibo Nunes;RS;99
Sargento Portugal;RJ;99
Rubens Pereira Júnior;MA;99
Rui Falcão;SP;99
Juninho do Pneu;RJ;99
Junior Lourenço;MA;99
Miguel Lombardi;SP;99
Carmen Zanotto;SC;99
Sandro Alex;PR;99
Afonso Motta;RS;99
Wellington Roberto;PB;99
Alencar Santana;SP;99
Benes Leocádio;RN;99
Leônidas Cristino;CE;99
Lucas Ramos;PE;99
Augusto Coutinho;PE;99
Antonio Brito;BA;99
André Ferreira;PE;99
Amaro Neto;ES;99
Ana Paula Leão;MG;99
Amom Mandel;AM;99
Lenir de Assis;PR;99
Zé Trovão;SC;99
Welter;PR;99
Airton Faleiro;PA;99
Leo Prates;BA;99
Bohn Gass;RS;99
Antônia Lúcia;AC;99
Caio Vianna;RJ;99
Josias Gomes;BA;99
Júlio Cesar;PI;99
Carla Dickson;RN;99
Capitão Augusto;SP;99
Soraya Santos;RJ;99
Chris Tonietto;RJ;99
Cobalchini;SC;99
Claudio Cajado;BA;99
Caroline de Toni;SC;99
Sonize Barbosa;AP;99
Leandre;PR;99
Mauro Benevides Filho;CE;99
Delegado Fabio Costa;AL;99
Daniel Agrobom;GO;99
Charles Fernandes;BA;99
Cezinha de Madureira;SP;99
Daniel Barbosa;AL;99
Daniel Trzeciak;RS;99
Jhonatan de Jesus;RR;99
Jeferson Rodrigues;GO;99
Ricardo Maia;BA;99
Luis Carlos Gomes;RJ;99
Marcos Pereira;SP;99
Luiza Erundina;SP;99
Icaro de Valmir;SE;99
Ismael Alexandrino;GO;99
Padovani;PR;99
Marco Brasil;PR;99
Dr. Francisco;PI;99
Newton Cardoso Jr;MG;99
João Cury;SP;99
Ricardo Silva;SP;99
João Daniel;SE;99
Rosana Valle;SP;99
Josimar Maranhãozinho;MA;99
Rodrigo da Zaeli;MT;99
Joseildo Ramos;BA;99
Joaquim Passarinho;PA;99
Luiz Carlos Busato;RS;99
Dr. Zacharias Calil;GO;99
Luciano Azevedo;RS;99
Dr. Ismael Alexandrino;GO;99
Nitinho;SE;99
Luis Tibé;MG;99
Heitor Schuch;RS;99
Gutemberg Reis;RJ;99
Lucas Redecker;RS;99
Giacobo;PR;99
Gilberto Abramo;MG;99
Eunício Oliveira;CE;99
Giovani Cherini;RS;99
Gervásio Maia;PB;99
Emidinho Madeira;MG;99
Enio Verri;PR;99
Pastor Eurico;PE;99
Greyce Elias;MG;99
Duda Ramos;RR;99
Eduardo Bismarck;CE;99
Paulo Teixeira;SP;99
Gilvan Maximo;DF;99
Gabriel Nunes;BA;99
Geovania de Sá;SC;99
Aliel Machado;PR;99
Tião Medeiros;PR;99
Paulo Litro;PR;99
Fred Linhares;DF;99
Pedro Westphalen;RS;99
Paulo Guedes;MG;99
Ana Pimentel;MG;99
Andreia Siqueira;PA;99
Albuquerque;RR;99
Alexandre Padilha;SP;99
Marangoni;SP;99
Marco Bertaiolli;SP;99
Zé Adriano;AC;99
Zezinho Barbary;AC;99
AJ Albuquerque;CE;98
Marcelo Moraes;RS;98
Marcelo Álvaro Antônio;MG;98
Marcio Alvino;SP;98
André Fernandes;CE;98
Alberto Fraga;DF;98
Alberto Mourão;SP;98
Altineu Côrtes;RJ;98
Valmir Assunção;BA;98
Vander Loubet;MS;98
Wilson Santiago;PB;98
Pezenti;SC;98
Pompeo de Mattos;RS;98
Paulo Freire Costa;SP;98
Flávio Nogueira;PI;98
Félix Mendonça Júnior;BA;98
Gilson Marques;SC;98
Gilvan da Federal;ES;98
Paulo Abi-Ackel;MG;98
Fabio Garcia;MT;98
Fabio Reis;SE;98
Prof. Paulo Fernando;DF;98
Rafael Fera;RO;98
Rafael Fera o Fiscal do Povo;RO;98
Fabio Schiochet;SC;98
Fausto Pinato;SP;98
Fernando Coelho Filho;PE;98
Fernando Rodolfo;PE;98
Paulão;AL;98
Eduardo da Fonte;PE;98
Elcione Barbalho;PA;98
Eli Borges;TO;98
Eliza Virgínia;PB;98
Elmar Nascimento;BA;98
Enfermeira Rejane;RJ;98
Eriberto Medeiros;PE;98
Pastor Gil;MA;98
Pastor Henrique Vieira;RJ;98
Gleisi Hoffmann;PR;98
Gustinho Ribeiro;SE;98
Helder Salomão;ES;98
Helio Lopes;RJ;98
Marcos Soares;RJ;98
Luiz Carlos Motta;SP;98
Luiz Fernando Vampiro;SC;98
Luiz Nishimori;PR;98
Luiz Philippe de Orleans e Bragança;SP;98
Luizianne Lins;CE;98
Lula da Fonte;PE;98
Rafael Prudente;DF;98
Raimundo Costa;BA;98
Reginaldo Lopes;MG;98
Hugo Motta;PB;98
Hélio Leite;PA;98
Isnaldo Bulhões Jr.;AL;98
Ivoneide Caetano;BA;98
Nilto Tatto;SP;98
Odair Cunha;MG;98
Luciano Bivar;PE;98
Dr. Luiz Ovando;MS;98
Reimont;RJ;98
Reinhold Stephanes;PR;98
Renata Abreu;SP;98
Ricardo Barros;PR;98
Marcon;RS;98
Marcos Aurélio Sampaio;PI;98
Lucio Mosquini;RO;98
Maria do Rosário;RS;98
Marussa Boldrin;GO;98
Matheus Noronha;CE;98
Jonas Donizette;SP;98
Detinha;MA;98
Diego Andrade;MG;98
Dimas Fabiano;MG;98
Dimas Gadelha;RJ;98
Domingos Neto;CE;98
Dorinaldo Malafaia;AP;98
Márcio Jerry;MA;98
Mário Negromonte Jr.;BA;98
José Airton Félix Cirilo;CE;98
José Priante;PA;98
Juarez Costa;MT;98
Rosangela Gomes;RJ;98
Roseana Sarney;MA;98
Rosângela Reis;MG;98
Rodrigo Gambale;SP;98
Rodrigo de Castro;MG;98
Rogéria Santos;BA;98
Delegada Ione;MG;98
Delegado Palumbo;SP;98
Delegado da Cunha;SP;98
Daniel Almeida;BA;98
Célia Xakriabá;MG;98
Da Vitoria;ES;98
Daniel Freitas;SC;98
Danilo Forte;CE;98
Darci de Matos;SC;98
David Soares;SP;98
Jandira Feghali;RJ;98
Jefferson Campos;SP;98
Milton Vieira;SP;98
Missionário José Olimpio;SP;98
Márcio Biolchi;RS;98
Julio Lopes;RJ;98
Sergio Souza;PR;98
Silas Câmara;AM;98
Silvia Waiãpi;AP;98
Rubens Otoni;GO;98
Coronel Telhada;SP;98
Covatti Filho;RS;98
Coronel Chrisóstomo;RO;98
Bia Kicis;DF;98
Bosco Costa;SE;98
Bruno Ganem;SP;98
Camila Jara;MS;98
Capitão Alberto Neto;AM;98
Silvio Costa Filho;PE;98
Carlos Jordy;RJ;98
Júnior Ferrari;PA;98
Lafayette de Andrada;MG;98
Aécio Neves;MG;98
Baleia Rossi;SP;98
Amanda Gentil;MA;98
Sâmia Bomfim;SP;98
Sérgio Brito;BA;98
André Janones;MG;98
Alceu Moreira;RS;98
Alex Manente;SP;98
Alex Santana;BA;98
Arlindo Chinaglia;SP;98
Arnaldo Jardim;SP;98
Arthur Lira;AL;98
Merlong Solano;PI;98
Acácio Favacho;AP;98
Adail Filho;AM;98
Adolfo Viana;BA;98
Adriano do Baldy;GO;98
Afonso Florence;BA;98
Aguinaldo Ribeiro;PB;98
Vicentinho;SP;98
ANDRÉ ABDON;AP;98
Vinicius Carvalho;SP;98
Vinicius Gurgel;AP;97
Túlio Gadêlha;PE;97
Afonso Hamm;RS;97
Mauricio Neves;SP;97
João Leão;BA;97
Nelson Barbudo;MT;97
Natália Bonavides;RN;97
Márcio Marinho;BA;97
Jorge Braz;RJ;97
Luiz Carlos Hauly;PR;97
Otto Alencar Filho;BA;97
Orlando Silva;SP;97
Olival Marques;PA;97
Gisela Simona;MT;97
Paulo Magalhães;BA;97
Paulo Lemos;AP;97
Paulo Folletto;ES;97
Paulo Foletto;ES;97
Filipe Barros;PR;97
Fernanda Melchionna;RS;97
Felipe Francischini;PR;97
Eros Biondini;MG;97
Pr. Marco Feliciano;SP;97
Dr. Fernando Máximo;RO;97
Dr. Daniel Soranz;RJ;97
Reginete Bispo;RS;97
Dr. Jaziel;CE;97
Rodolfo Nogueira;MS;97
Diego Coronel;BA;97
Delegado Paulo Bilynskyj;SP;97
Delegada Adriana Accorsi;GO;97
Rodrigo Valadares;SE;97
Rodrigo Rollemberg;DF;97
Daniel Soranz;RJ;97
Cristiane Lopes;RO;97
Clodoaldo Magalhães;PE;97
Stefano Aguiar;MG;97
Carlos Veras;PE;97
Carla Zambelli;SP;97
Antonio Carlos Rodrigues;SP;97
André Fufuca;MA;97
Zé Neto;BA;97
Abilio Brunini;MT;96
Yandra Moura;SE;96
Maurício Carvalho;RO;96
Zé Haroldo Cathedral;RR;96
Lázaro Botelho;TO;96
Luiz Gastão;CE;96
Marcos Tavares;RJ;96
Lindbergh Farias;RJ;96
Maria Arraes;PE;96
Pastor Sargento Isidório;BA;96
José Guimarães;CE;96
José Medeiros;MT;96
Jilmar Tatto;SP;96
Julia Zanatta;SC;96
Hercílio Coelho Diniz;MG;96
Julio Arcoverde;PI;96
Misael Varella;MG;96
Meire Serafim;AC;96
Ismael;SC;96
Otoni de Paula;RJ;96
Gustavo Gayer;GO;96
Gilson Daniel;ES;96
Franciane Bayer;RS;96
General Pazuello;RJ;96
Fausto Jr.;AM;96
Delegado Matheus Laiola;PR;96
Dr. Victor Linhalis;ES;96
Ricardo Abrão;RJ;96
Delegado Caveira;PA;96
Duda Salabert;MG;96
Emanuel Pinheiro Neto;MT;96
Pedro Campos;PE;96
Fernanda Pessoa;CE;96
Fausto Santos Jr.;AM;96
Dani Cunha;RJ;96
Rosangela Moro;SP;96
Dandara;MG;96
Célio Studart;CE;96
Coronel Fernanda;MT;96
Carlos Gomes;RS;96
Celso Sabino;PA;96
Waldemar Oliveira;PE;96
Arthur Oliveira Maia;BA;96
André Figueiredo;CE;96
Aline Gurgel;AP;96
Antônio Doido;PA;96
Tiago Dimas;TO;96
Benedita da Silva;RJ;96
Thiago de Joaldo;SE;96
Carlos Zarattini;SP;96
Delegada Katarina;SE;96
Delegado Bruno Lima;SP;96
Roberto Duarte;AC;96
Professora Goreth;AP;95
Gerlen Diniz;AC;95
Paulo Marinho Jr;MA;95
Ossesio Silva;PE;95
Coronel Tadeu;SP;95
Saulo Pedroso;SP;95
Célio Silveira;GO;95
Robério Monteiro;CE;95
Dr. Allan Garcês;MA;95
Domingos Sávio;MG;95
Delegado Ramagem;RJ;95
Rafael Simoes;MG;95
Douglas Viegas;SP;95
Rafael Brito;AL;95
Prof. Reginaldo Veras;DF;95
Paulo Pimenta;RS;95
Carlos Chiodini;SC;95
Allan Garcês;MA;95
Alfredo Gaspar;AL;95
Beto Richa;PR;95
Luiz Couto;PB;95
Marcelo Crivella;RJ;95
Lêda Borges;GO;95
Luciano Alves;PR;95
Fábio Macedo;MA;95
Miguel Ângelo;MG;95
Murilo Galdino;PB;95
Josivaldo JP;MA;95
Juscelino Filho;MA;95
Daniela do Waguinho;RJ;95
Socorro Neri;AC;94
Coronel Assis;MT;94
Guilherme Boulos;SP;94
Laura Carneiro;RJ;94
Dagoberto Nogueira;MS;94
Roberto Monteiro Pai;RJ;94
Pinheirinho;MG;94
Roberto Monteiro;RJ;94
Dr Flávio;RJ;94
Coronel Ulysses;AC;94
Coronel Meira;PE;94
Dal Barreto;BA;94
Marcos Pollon;MS;93
Chico Alencar;RJ;93
Sargento Gonçalves;RN;93
Zé Vitor;MG;93
Capitão Alden;BA;93
Duarte Jr.;MA;92
Fernando Mineiro;RN;92
Duarte;MA;92
Dr. Remy Soares;MA;92
Ricardo Ayres;TO;92
Pauderney Avelino;AM;92
Mendonça Filho;PE;92
Marx Beltrão;AL;92
Cabo Gilberto Silva;PB;92
Tarcísio Motta;RJ;92
Priscila Costa;CE;92
Professora Luciene Cavalcante;SP;92
Raniery Paulino;PB;92
Átila Lira;PI;91
Sanderson;RS;90
Alexandre Leite;SP;90
Eduardo Bolsonaro;SP;89
Delegado Éder Mauro;PA;89
Junio Amaral;MG;89
Jones Moura;RJ;89
Celso Russomanno;SP;89
Mário Heringer;MG;88
Hugo Leal;RJ;87
Beto Preto;PR;86
Carlos Henrique Gaguim;TO;84
Deltan Dallagnol;PR;83
Ely Santos;SP;83
Ulisses Guimarães;MG;81
Márcio Correa;GO;81
Sidney Leite;AM;80
Fatima Pelaes;AP;80
João Carlos Bacelar;BA;80
Aureo Ribeiro;RJ;80
Damião Feliciano;PB;80
Pedro Lucas Fernandes;MA;79
Felipe Saliba;MG;78
Jorge Solla;BA;78
Paulinho da Força;SP;78
Tadeu Oliveira;CE;76
Hildo Rocha;MA;75
Flavinha;MT;74
Juliana Kolankiewicz;MT;74
Silvio Antonio;MA;74
Flávia Morais;GO;73
Luisa Canziani;PR;72
Marcelo Calero;RJ;72
Tabata Amaral;SP;72
Átila Lins;AM;72
Professor Alcides;GO;72
Professora Marcivania;AP;72
Maria Rosas;SP;72
Lídice da Mata;BA;72
Patrus Ananias;MG;72
Paulo Azi;BA;71
Idilvan Alencar;CE;71
Moses Rodrigues;CE;71
Adriana Ventura;SP;71
Zeca Dirceu;PR;71
Sóstenes Cavalcante;RJ;71
Diego Garcia;PR;71
Alice Portugal;BA;71
Bacelar;BA;71
Ribeiro Neto;MA;70
Ronaldo Nogueira;RS;70
Marcel van Hattem;RS;70
Júlio Oliveira;TO;70
General Girão;RN;69
Luciano Ducci;PR;68
Vanderlan Alves;CE;68
Elisangela Araujo;BA;68
Dra. Mayra Pinheiro;CE;67
Sergio Santos Rodrigues;MG;65
Newton Bonin;PR;64
Leonardo Monteiro;MG;63
Rogério Correia;MG;63
Erika Kokay;DF;62
Talíria Petrone;RJ;61
Zé Silva;MG;61
Waldenor Pereira;BA;59
Evair Vieira de Melo;ES;58
Eliane Braz;CE;57
Pedro Uczai;SC;57
Lucyana Genésio;MA;56
Glauber Braga;RJ;56
Nelinho Freitas;CE;56
Delegado Marcelo Freitas;MG;55
Ricardo Galvão;SP;54
Julio Cesar Ribeiro;DF;54
Pedro Paulo;RJ;54
Loreny;SP;53
Fábio Henrique;SE;53
Leur Lomanto Júnior;BA;53
Lincoln Portela;MG;53
Luiz Antonio Corrêa;RJ;53
Felipe Carreras;PE;53
Doutor Luizinho;RJ;53
Beto Pereira;MS;53
Renildo Calheiros;PE;53
José Rocha;BA;53
Ivan Valente;SP;52
Daniel José;SP;50
Carla Ayres;SC;47
Elmano Férrer;PI;46
Padre João;MG;45
Pedro Jr;TO;45
Wolmer Araújo;MA;44
Renan Ferreirinha;RJ;43
Hildo do Candango;GO;40
Missionária Michele Collins;PE;40
Gláucia Santiago;MG;38
Lucas Abrahao;AP;37
Pedro Tourinho;SP;36
Soldado Noelio;CE;34
Ivan Junior;MA;34
Dr Fabio Rueda;AC;33
Luciano Galego;MA;31
Gorete Pereira;CE;30
Henrique Júnior;MA;29
Capitão Samuel;SE;28
Délio Pinheiro;MG;27
Heloísa Helena;RJ;26
Dr. Gonçalo;MA;23
Cristiano Furlan;AP;10
Naumi Amorim;CE;6
Luiz Marinho;SP;1
Marina Silva;SP;1
